goal,rank,games,type,weight,groups,pw,img,notes
用火主完成对周本可可莉亚的最后一击,1,HSR,,,,,,"允许火主攻击触发别人的附带伤害来击败可可莉亚（非追加攻击）
但可可莉亚自己回合被火主dot跳死不算"
使一个角色10连动,1,HSR,,,,,,"回合、额外回合、施放终结技都被视为一动
即能够触发巡猎祝福“流岚追孽物”的连续行动判定"
让我方4名角色的大招同时显示×,1,HSR,,,,,,
击败一个≥1000%增伤的王下一桶,1,HSR,,,,,,
在仙舟6上半给承露天人同时挂6个来自金鱼的减防,1,HSR,,,,,,
击败一个（错误）敌人,1,HSR,,,,,,
让小三月领悟所有的进阶剑法,2,HSR,,,,,,"初花习剑录
需求全属性≥500"
展开1个方程或解锁命途回响,2,HSR,,,,,,
单次攻击造成至少300万伤害,2,HSR,,,,,,以右侧“总伤害”数字为准
在模拟宇宙的事件UI中看到“阿哈”二字,2,HSR,,0.0,,,,"包括：
事件 - 阿哈玩偶
遭遇 - 酒馆"
遇见一个（其二）或以上的事件,2,HSR,,0.5,其N事件,,,
在模拟宇宙/差分宇宙中累计击败三只扑满,2,HSR,,,,,,进入战斗并成功击杀的扑满，冒险抓猪不算
不带秒杀完成3场遭遇战,2,HSR,,,,,,在“战斗”和“首领”以外的区域触发的战斗被视为遭遇战
≥7000攻击,2,HSR,,,,,,以面板上显示的数字为准
≥300速度,2,HSR,,,,,,以面板上显示的数字为准
≥400暴伤,2,HSR,,,,,,以面板上显示的数字为准
持有≥2个负面奇物,2,HSR,,0.4,奇物数量,,,
持有≥2个损坏奇物,2,HSR,,0.3,奇物数量,,,
拥有≥10个同命途祝福,2,HSR,,,,,,和我签订契约，成为命途行者吧~
使敌方身上的纠缠层数之和≥20,2,HSR,,,,,,
用全4星阵容完成一个战斗类任务,2,HSR,,,,,,"需要进入战斗的任务
比如造成XX伤害，叠XX层纠缠，击败XX等
也包括“面板数值≥X”类的任务"
展开3个方程或解锁两个回响构音,2,HSR,,,金方程数量,,,
击败一个（完整）敌人,2,HSR,,,,,,
玩坏一个鲁伯特奇物,3,HSR,,,,,,触发其损毁/丢弃条件
持有≥4个负面奇物,3,HSR,,0.3,奇物数量,,,
让一个敌人带有≥14个debuff,3,HSR,,,,,,打开面板查看游戏自带的负面计数为准
在不击败鸭鸭的情况下击败可可莉亚（完整）,3,HSR,,,,,,
宇宙碎片≥1000,3,HSR,,,,,,
遇见一个（其三）或以上的事件,3,HSR,,0.5,其N事件,,,
集齐所有命途特性,3,HSR,,,,,,"共9个
反震，离神，怀疑，珠露，会心，战意，回味，孢子，罐中脑"
在BOSS下次出手前使其行动延后10次,3,HSR,,,,,,"带有BOSS血条的敌人
行动条出现红色下降符号视为一次行动延后
解冻或寒梅绽也视为一次行动延后"
通关差分宇宙常规演算协议≥3,4,HSR,,,,,,
通关差分宇宙周期演算协议≥5,4,HSR,,,,,,
通关黄金与机械难度5,4,HSR,,,,,,
通关寰宇蝗灾难度5,4,HSR,,,,,,
累计开启24分的方程和回响,4,HSR,,,,,,"金方程6分，紫方程3分，蓝方程2分
命途回响、回响交错、回响构音每个4分
需要自己记一下分数（
只要弹出开启方程或回响的界面即累计分数，洗掉、重开、退出不扣分"
